product_id,product_name,category,start_date,usd_price
112,Corrente Danforth Tidal,ancoragem,2018-08-24,533.92
113,Âncora Delta Mako Ultra,ancoragem,2017-01-12,1388.39
114,Boia de Arqueamento Danforth Tidal Zen Swift,ancoragem,2016-11-22,238.81
115,Cabo de Nylon Delta Force Magnum Leviathan,ancoragem,2016-08-22,258.29
116,Cabo de Nylon Delta Velocity Oceanic Abyss,ancoragem,2016-05-31,716.52
117,Corrente Danforth Zen Abyss Axis,ancoragem,2016-04-19,1154.74
118,Boia de Arqueamento Delta Force Vox,ancoragem,2017-07-10,1321.87
119,Âncora Bruce Aqua,ancoragem,2016-05-19,904.47
120,Boia de Arqueamento Danforth Flux Tidal,ancoragem,2017-05-03,992.44
121,Âncora Danforth Oceanic Helix Flux,ancoragem,2016-03-29,1007.13
122,Corrente Danforth Zenith Oceanic Torque,ancoragem,2016-04-06,359.92
123,Cabo de Nylon Danforth Orca Aero,ancoragem,2017-10-25,857.62
124,Corrente Delta Axis,ancoragem,2018-04-17,1107.66
125,Cabo de Nylon Danforth Kinetic,ancoragem,2020-06-26,622.83
126,Corrente Danforth Hydro,ancoragem,2018-02-05,827.56
127,Cabo de Nylon Delta Velocity Core Mako,ancoragem,2016-06-15,445.7
128,Boia de Arqueamento Bruce Marlin Hydra,ancoragem,2018-10-04,1191.24
129,Corrente Delta Boost,ancoragem,2016-05-10,939.48
130,Boia de Arqueamento Delta Zen Boost Vortex,ancoragem,2016-11-01,1293.13
131,Boia de Arqueamento Danforth Core Vortex,ancoragem,2019-07-19,257.63
132,Corrente Bruce Nautic Evo,ancoragem,2016-02-22,394.57
133,Âncora Bruce Core Pulse,ancoragem,2016-03-28,519.96
134,Âncora Delta Storm Vox,ancoragem,2017-10-20,1482.27
135,Cabo de Nylon Danforth Titan Poseidon,ancoragem,2016-09-30,506.69
136,Cabo de Nylon Bruce Flux Hydro,ancoragem,2017-10-23,616.78
137,Âncora Danforth Impulse,ancoragem,2016-12-08,995.67
138,Boia de Arqueamento Delta Peak Boost Thrust,ancoragem,2019-12-30,1037.95
139,Boia de Arqueamento Danforth Torque,ancoragem,2016-10-11,443.47
140,Boia de Arqueamento Bruce Dash Titan Pulse,ancoragem,2017-05-11,993.43
141,Boia de Arqueamento Bruce Nexus Abyss,ancoragem,2016-03-11,1318.57
142,Âncora Danforth Vector Evo,ancoragem,2017-07-04,250.09
143,Âncora Delta Hydra Kraken Velocity,ancoragem,2016-06-01,1228.25
144,Boia de Arqueamento Bruce Barracuda,ancoragem,2016-05-13,631.98
145,Boia de Arqueamento Delta Nexus,ancoragem,2016-07-08,1319.66
146,Corrente Delta Vox Ion,ancoragem,2016-05-03,139.54
147,Corrente Danforth Force Leviathan Impulse,ancoragem,2016-05-13,864.87
148,Âncora Delta Force Barracuda Mako,ancoragem,2017-06-06,1458.52
149,Cabo de Nylon Bruce Core,ancoragem,2016-02-19,287.41
150,Cabo de Nylon Danforth Magnum Vox,ancoragem,2018-11-28,426.06
